id,dispute_opened_date,Category,dispute_amount,charge_id
12560,29/09/2021,Commercial,319.93,171736312
12561,20/10/2021,Fraud,2025,172093829
12562,29/09/2021,Commercial,996,172248114
12563,01/12/2021,Fraud,1455,172400925
12564,01/12/2021,Fraud,1169,172763068
12565,08/11/2021,Commercial,430.35,172911768
12566,20/10/2021,Fraud,639,173257250
12567,14/10/2021,Fraud,1115,173402286
12568,08/12/2021,Fraud,2000,173723102
12569,03/12/2021,Fraud,119,174004074
12570,08/10/2021,Fraud,991.89,174223765
12571,14/12/2021,Commercial,390,174480274
12572,06/10/2021,Commercial,2499,174727873
12573,12/10/2021,Commercial,3832,174942034
12574,12/10/2021,Fraud,1086.54,175160613
12575,24/11/2021,Commercial,32800,175444616
12576,15/10/2021,Commercial,50,175674816
12577,02/11/2021,Fraud,23690,176023618
12578,10/01/2022,Fraud,990,176106391
12579,12/01/2022,Commercial,4053.96,176343390
12580,17/11/2021,Fraud,1496,176681444
12581,11/11/2021,Fraud,499,176727934
12582,19/11/2021,Fraud,200,177171690
12583,19/11/2021,Fraud,5990,177343166
12584,15/11/2021,Fraud,30900,177526196
12585,14/02/2022,Fraud,5000,177754869
12586,26/10/2021,Fraud,250,177901413
12587,14/01/2022,Fraud,2000,178212018
12588,23/12/2021,Fraud,549,178396217
12589,27/01/2022,Commercial,1254,178618775
12590,23/12/2021,Fraud,532.86,178775234
12591,03/11/2021,Fraud,854.35,179000473
12592,10/11/2021,Fraud,500,179351418
12593,01/12/2021,Fraud,650,179468799
12594,22/12/2021,Commercial,4733,179695576
12595,08/11/2021,Fraud,655.38,180126674
12596,16/12/2021,Fraud,319.93,180182583
12597,13/12/2021,Commercial,1521.79,180427644
12598,15/11/2021,Commercial,1300,180755118
12599,07/01/2022,Fraud,298.53,180951391
12600,05/01/2022,Commercial,5980,181452036
12601,31/01/2022,Fraud,24750,181752141
12602,24/11/2021,Fraud,7480.32,181806081
12603,27/12/2021,Commercial,990,181996881
12604,10/03/2022,Commercial,3535.72,182252242
12605,07/01/2022,Fraud,1500,182510600
12606,22/11/2021,Fraud,3329,182962226
12607,15/03/2022,Commercial,1389,183042978
12608,16/03/2022,Commercial,238,183274562
12609,09/03/2022,Commercial,757,183517974
12610,17/11/2021,Fraud,35.1,183729627
54323,08/12/2021,Fraud,3000,184373977
54324,23/02/2022,Fraud,598,184526710
54325,14/12/2021,Fraud,3000,184624687
54326,02/02/2022,Commercial,319,185044757
54327,13/12/2021,Fraud,2500,185306297
54328,27/12/2021,Commercial,8442.59,185375962
54329,04/01/2022,Commercial,947,185685989
54330,13/12/2021,Fraud,1173.61,185792445
54331,02/02/2022,Fraud,1220.43,186055458
54332,30/11/2021,Fraud,50,186351115
54333,08/12/2021,Commercial,338,186579860
54334,17/01/2022,Fraud,2352.93,186730352
54335,09/03/2022,Commercial,1990,186965573
54336,13/01/2022,Fraud,1190,187325150
54337,12/03/2022,Commercial,500,187681317
54338,16/12/2021,Fraud,694.43,187707626
54339,08/02/2022,Commercial,371.76,187941107
54340,28/12/2021,Commercial,499,188438590
54341,03/02/2022,Commercial,5430,188699749
63234,27/12/2021,Fraud,4000,189149533
63235,23/02/2022,Fraud,800,189456756
63236,02/04/2022,Fraud,318,189627886
63237,07/01/2022,Fraud,3000,189748842
63238,24/03/2022,Commercial,4950,190225640
63239,24/03/2022,Commercial,4950,190264135
63240,07/01/2022,Fraud,500,190528449
63241,25/02/2022,Fraud,449,190873650
63242,12/04/2022,Commercial,540,190966357
63243,17/01/2022,Fraud,549,191431311
63244,17/01/2022,Fraud,506,191490766
63245,17/12/2021,Fraud,1000.66,191675703
63246,24/01/2022,Commercial,694.43,191984330
63247,07/01/2022,Fraud,225.21,192274175
63248,06/01/2022,Commercial,40000,192485502
63249,28/03/2022,Fraud,1000,192816885
63250,14/01/2022,Commercial,2007,193050748
63251,19/04/2022,Fraud,700,193225894
63252,24/01/2022,Fraud,725,193430531
63253,08/04/2022,Commercial,13440,193629068
63254,13/01/2022,Fraud,995,193932515
63255,03/02/2022,Commercial,3850,194098101
63256,11/05/2022,Commercial,2950,194281981
63257,26/01/2022,Fraud,4200,194742901
63258,16/03/2022,Fraud,270,194964107
63259,17/01/2022,Fraud,518,195227732
63260,07/03/2022,Commercial,609,195496009
63261,31/01/2022,Commercial,31316.77,195607340
63262,30/03/2022,Fraud,50,195783799
63263,19/01/2022,Fraud,1402.77,196172670
63264,21/04/2022,Commercial,999,196378568
63265,17/01/2022,Fraud,299,196649579
63266,21/04/2022,Fraud,4431,196992913
63267,20/01/2022,Fraud,6679.76,197043732
63268,19/01/2022,Fraud,628,197323683
63269,20/04/2022,Fraud,448,197748139
63270,13/01/2022,Fraud,300,198055738
63271,18/01/2022,Fraud,1339.35,198153981
63272,26/01/2022,Commercial,1500,198478099
63273,02/03/2022,Commercial,682,198736731
63274,15/02/2022,Fraud,5000,198854973
63275,23/02/2022,Fraud,1000,199187483
63276,07/02/2022,Fraud,747.79,199491894
63277,19/01/2022,Fraud,700,199835255
63278,31/01/2022,Fraud,1000,200027352
63279,20/01/2022,Fraud,747.93,200104993
63280,15/03/2022,Commercial,3465,200382334
63281,16/03/2022,Commercial,1015,200692291
63282,09/02/2022,Fraud,533,200964572
63283,16/03/2022,Fraud,266.75,201165582
63284,21/02/2022,Fraud,1180,201477623
63285,21/02/2022,Commercial,972,201685555
63286,20/04/2022,Fraud,448,201933654
63287,11/02/2022,Commercial,50,202211782
63288,15/02/2022,Commercial,299,202512239
63289,15/02/2022,Fraud,990,202856515
63290,04/02/2022,Commercial,599,203008306
63291,19/04/2022,Commercial,1500,203273257
63292,09/02/2022,Fraud,3000,203620246
63293,15/02/2022,Fraud,630,203921211
63294,24/03/2022,Fraud,590,204012552
63295,23/02/2022,Commercial,1779.06,204316770
63296,30/03/2022,Fraud,538,204666669
63297,09/03/2022,Fraud,597,204847101
63298,23/02/2022,Fraud,700,205119410
63299,18/02/2022,Commercial,114,205268961
63300,09/03/2022,Fraud,474,205546997
63301,31/03/2022,Commercial,3944,205770606
63302,08/06/2022,Commercial,549,206185009
63303,09/03/2022,Fraud,508,206267757
63304,02/03/2022,Fraud,713,206666101
63305,18/03/2022,Commercial,549,206798540
63306,09/03/2022,Fraud,9075,207112949
63307,31/05/2022,Fraud,150,207436729
63308,16/03/2022,Commercial,515,207628291
63309,24/02/2022,Fraud,2000,207761782
63310,25/02/2022,Fraud,700,208077281
63311,07/03/2022,Commercial,1500,208252001
63312,11/05/2022,Fraud,563,208592286
63313,24/03/2022,Fraud,1200,208726347
63314,11/05/2022,Fraud,636,209090678
63315,14/03/2022,Commercial,933.2,209138845
63316,07/03/2022,Fraud,492,209517299
63317,11/05/2022,Fraud,544,209882045
63318,04/03/2022,Fraud,2276,210030104
63319,28/03/2022,Fraud,50,210262259
63320,04/03/2022,Commercial,373.43,210552703
63321,03/03/2022,Commercial,250,210773583
63322,17/06/2022,Fraud,59,211293747
63323,04/04/2022,Commercial,426.93,211446121
63324,17/03/2022,Fraud,14003.67,211665235
63325,25/05/2022,Commercial,457,212086737
63326,05/04/2022,Fraud,7920,212175918
63327,05/04/2022,Fraud,1290,212439759
63328,10/03/2022,Commercial,426.93,212802706
63329,20/04/2022,Fraud,1100,213091105
63330,15/03/2022,Commercial,212.93,213389612
63331,12/04/2022,Fraud,512,213551200
63332,06/06/2022,Fraud,1179.87,213795281
63333,06/06/2022,Fraud,1816.3,214181608
63334,07/04/2022,Fraud,1500,214507867
63335,01/06/2022,Commercial,1555,214586190
63336,19/05/2022,Fraud,319.93,215045231
63337,30/06/2022,Fraud,763.45,215077323
63338,17/06/2022,Fraud,299,215452295
63339,22/03/2022,Commercial,299,215709250
63340,20/04/2022,Fraud,590,215940174
63341,26/04/2022,Fraud,1588,216357231
63342,23/05/2022,Fraud,672,216500013
63343,26/04/2022,Fraud,406,216790652
63344,12/04/2022,Fraud,3005,217132773
63345,05/05/2022,Commercial,1899,217396332
63346,05/04/2022,Commercial,1175.93,217617498
63347,18/04/2022,Commercial,1096,217763770
63348,12/05/2022,Commercial,1494,218052946
63349,30/06/2022,Fraud,1000,218349092
63350,12/04/2022,Fraud,475,218758663
63351,08/04/2022,Commercial,640.93,218819072
63352,07/04/2022,Fraud,1904.24,219144268
63353,20/04/2022,Fraud,1860,219687893
63354,07/04/2022,Commercial,323.14,219857746
63355,19/04/2022,Fraud,1500,220250302
63356,21/04/2022,Fraud,605,220256353
63357,25/05/2022,Fraud,300,220786607
63358,12/04/2022,Fraud,1455.04,220843961
63359,21/04/2022,Fraud,619,221331184
63360,27/05/2022,Commercial,7300,221593114
63361,11/05/2022,Fraud,873,221753320
63362,25/04/2022,Fraud,2000,222009972
63363,13/06/2022,Fraud,200,222123422
63364,18/04/2022,Fraud,1500,222393044
63365,18/04/2022,Fraud,1000,222648802
63366,05/05/2022,Fraud,4400,222911488
63367,01/07/2022,Fraud,661,223213133
63368,21/04/2022,Commercial,2223.46,223623213
63369,28/04/2022,Fraud,766,223877151
63370,05/05/2022,Fraud,5000,224077509
63371,28/04/2022,Fraud,535,224252429
63372,05/05/2022,Fraud,610,224612854
63373,11/05/2022,Fraud,500,224769998
63374,18/05/2022,Fraud,535,225073564
63375,27/04/2022,Fraud,1000,225478521
63376,11/05/2022,Fraud,3459,225768358
63377,11/05/2022,Fraud,3100,226126520
63378,05/05/2022,Fraud,707,226392827
63379,13/05/2022,Fraud,40000,226418928
63380,11/05/2022,Fraud,399,226690018
63381,25/05/2022,Fraud,517,227274219
63382,11/05/2022,Fraud,200,227313847
63383,08/06/2022,Fraud,318,227873772
63384,25/05/2022,Fraud,745,228078346
63385,10/05/2022,Commercial,3325.86,228200409
63386,25/05/2022,Fraud,500,228642153
63387,16/06/2022,Commercial,5575,228908029
63388,18/05/2022,Commercial,426.93,229074569
63389,23/05/2022,Fraud,66480.17,229466247
63390,25/05/2022,Fraud,737,229706207
63391,15/06/2022,Fraud,1164,230028794
63392,10/06/2022,Fraud,3000,230148114
63393,25/05/2022,Fraud,399,230322734
63394,25/05/2022,Fraud,710,230701923
63395,24/05/2022,Commercial,1401.81,230844848
63396,21/06/2022,Fraud,748,231163998
63397,27/05/2022,Fraud,2931,231337568
63398,01/06/2022,Fraud,749,231606758
63399,27/05/2022,Fraud,1427,231828354
63400,06/06/2022,Fraud,399,232039931
63401,23/05/2022,Fraud,399,232294020
63402,14/06/2022,Fraud,10000,232748638
63403,02/06/2022,Commercial,319.93,232812993
63404,06/07/2022,Commercial,319.93,233127311
63405,08/06/2022,Fraud,542,233406786
63406,10/06/2022,Fraud,3236.12,233700685
63407,31/05/2022,Fraud,399,233790703
63408,08/06/2022,Fraud,707,234134592
63409,22/06/2022,Fraud,2560.05,234505395
63410,06/06/2022,Fraud,695,234644897
63411,06/06/2022,Fraud,667,234985275
63412,06/06/2022,Fraud,597,235211654
63413,04/07/2022,Commercial,295,235442149
63414,20/06/2022,Fraud,1002,235861538
63415,27/06/2022,Commercial,299,236067721
63416,09/06/2022,Fraud,500,236333455
63417,06/07/2022,Fraud,399,236486898
63418,09/06/2022,Fraud,373.43,236684415
63419,09/06/2022,Fraud,399,236940497
63420,04/07/2022,Fraud,1799,237400251
63421,29/06/2022,Fraud,969,237625819
63422,27/06/2022,Fraud,1450,237764743
63423,14/06/2022,Commercial,3000,237985611
63424,04/07/2022,Fraud,543,238395105
63425,04/07/2022,Fraud,708.5,238562092
63426,14/07/2022,Fraud,1740.8,238873414
63427,05/07/2022,Commercial,652.52,238942543
63428,28/06/2022,Fraud,4710,239364285
63429,04/07/2022,Fraud,1104.4,239554204
63430,05/07/2022,Fraud,398,239725278
63431,04/07/2022,Fraud,2460,240168725
63432,24/06/2022,Fraud,906,240231192
63433,27/06/2022,Fraud,1199,240435888
63434,01/07/2022,Commercial,1000,240890963
63435,05/07/2022,Fraud,310,241117787
63436,29/06/2022,Fraud,228,241193192
63437,01/07/2022,Commercial,1000,241599727
76453,01/07/2022,Fraud,399,241929814
76454,08/07/2022,Fraud,2460,242202173
76455,04/07/2022,Commercial,2455,242664931
76456,07/07/2022,Fraud,4920,243023742
76457,08/07/2022,Fraud,4920,243380165
76458,06/07/2022,Fraud,399,243406385
76459,08/07/2022,Fraud,4920,243682505
76460,07/07/2022,Fraud,4920,244175132
76461,14/07/2022,Fraud,603,244319494
