merchant_id,merchant_name,merchant_category,live_created_date
112427,The White Company,DIGITAL GOODS AND STATIONERY,18/06/2021
112842,Barneys New York,FINANCIAL SERVICES,24/06/2021
112912,Silver Pennies,DIGITAL GOODS AND STATIONERY,25/06/2021
113882,L.L.Bean,DIGITAL GOODS AND STATIONERY,12/07/2021
114365,RobbinRyte,INFORMATION TECHNOLOGY,20/07/2021
114375,Fashion Factory,INFORMATION TECHNOLOGY,20/07/2021
114454,Hopscotch Toy Shop,TRAVEL AND ACCOMMODATION,21/07/2021
114573,Pinnacle Peak General Store,FOOD AND BEVERAGE,23/07/2021
114957,DudeSure,FINANCIAL SERVICES,30/07/2021
114962,Abundance Sold Here,MARKETPLACES,30/07/2021
115975,BelleFelle,FINANCIAL SERVICES,17/08/2021
116005,Brown Wave Grocery,DIGITAL GOODS AND STATIONERY,17/08/2021
116153,Big Inspire,"HOME, FURNISHINGS AND ELECTRONICS",19/08/2021
116416,Online Boutique,EDUCATION SERVICES,25/08/2021
116785,Puire Label,CLOTHING OUTLETS,31/08/2021
116982,Still House,AMUSEMENT AND ENTERTAINMENT,03/09/2021
117733,Blossom Gift Baskets,OTHER SERVICES,17/09/2021
118255,Widehaven,FOOD AND BEVERAGE,27/09/2021
120530,FlyingDude,ARTS AND HOBBIES,21/10/2021
120531,BigMart,CLOTHING OUTLETS,21/10/2021
120724,Stanford General Store,OTHER SERVICES,25/10/2021
120772,FreshVille General Store,TRANSPORTATION,26/10/2021
121347,Primose Beauty Products,OTHER SERVICES,05/11/2021
121562,Bunny Trails,OTHER SERVICES,09/11/2021
121658,Spice Heaven,MEDICAL CARE AND EQUIPMENT,11/11/2021
122295,GrandMark,OTHER SERVICES,22/11/2021
122431,Sensy Gifts,FOOD AND BEVERAGE,24/11/2021
122554,RedChic Women Fashion Store,CLOTHING OUTLETS,26/11/2021
123394,Black River Gift Baskets,PROFESSIONAL SERVICES,14/12/2021
123397,BeMacho Fashion,OTHER SERVICES,14/12/2021
123446,Corner Joy,OTHER SERVICES,15/12/2021
123449,SuperGreat,OTHER SERVICES,15/12/2021
123815,Shields General Store,OTHER SERVICES,22/12/2021
123816,Arabellen,DIGITAL GOODS AND STATIONERY,22/12/2021
124388,Holdger,GENERAL GOODS STORES,06/01/2022
124664,Forte Fusion,CLOTHING OUTLETS,12/01/2022
125029,Serenity Gift Shop,OTHER SERVICES,19/01/2022
125033,Ready Online,OTHER SERVICES,19/01/2022
125034,Front Gourmet,OTHER SERVICES,19/01/2022
125035,Fusion Mart General Store,OTHER SERVICES,19/01/2022
125074,Loveland Gifts,CHARITY AND NGOs,19/01/2022
125075,Willow Tree Gifts,OTHER SERVICES,19/01/2022
125445,Lazy B General Store,OTHER SERVICES,27/01/2022
126058,Guilded Cage,INFORMATION TECHNOLOGY,07/02/2022
126207,Just Flirt,OTHER SERVICES,09/02/2022
126208,Moonpie General Store,OTHER SERVICES,09/02/2022
126209,North Vertical,OTHER SERVICES,09/02/2022
126504,Creating Commerce,OTHER SERVICES,14/02/2022
127051,The Clean Wraith,OTHER SERVICES,24/02/2022
127053,Sale Connection,OTHER SERVICES,24/02/2022
127055,Bark & Beauty,OTHER SERVICES,24/02/2022
127056,Store Rule,OTHER SERVICES,24/02/2022
127058,Nirvana Elegance,OTHER SERVICES,24/02/2022
127059,Cake It Easy,OTHER SERVICES,24/02/2022
128419,Real Diva,OTHER SERVICES,21/03/2022
128420,Pane in the Glass,OTHER SERVICES,21/03/2022
128421,Axial Store,OTHER SERVICES,21/03/2022
128641,Apple Grand Central,INFORMATION TECHNOLOGY,25/03/2022
128870,Store Directory,OTHER SERVICES,29/03/2022
128977,Visionstore,PROFESSIONAL SERVICES,30/03/2022
129717,FashionFiesta,OTHER SERVICES,13/04/2022
129921,Anytime Buys,OTHER SERVICES,18/04/2022
129922,The Earnest Pen Garden Center,OTHER SERVICES,18/04/2022
129974,Nondescript Things,OTHER SERVICES,19/04/2022
130431,The Angelic Growth,TRAVEL AND ACCOMMODATION,27/04/2022
130558,Pixel Store,OTHER SERVICES,29/04/2022
130569,Renew Store,OTHER SERVICES,29/04/2022
130909,Best Of The Earth,OTHER SERVICES,09/05/2022
130937,Primose Beauty Products,OTHER SERVICES,10/05/2022
130938,Glow Inc,OTHER SERVICES,10/05/2022
130939,Eclipse Spa,OTHER SERVICES,10/05/2022
131396,The Everything Shop,OTHER SERVICES,20/05/2022
131543,Store Junky,OTHER SERVICES,23/05/2022
132843,Dream Store,OTHER SERVICES,17/06/2022
133053,Happiness Store,OTHER SERVICES,22/06/2022
133166,The Fantastic Face,PERSONAL CARE,24/06/2022
133665,Crafty Commerce,OTHER SERVICES,05/07/2022
